ZIP,cvd_n,resp_n,total_pop,cardiopulm_n,total_pop5y,cardiopulm_per_100p5y,cvd_per_100p5y,resp_per_100p5y
80476,0,1,248,1,1240,0.08064516129032258,0,0.08064516129032258
80477,8,7,414,15,2070,0.7246376811594203,0.3864734299516908,0.33816425120772947
80478,0,1,1531,1,7655,0.013063357282821686,0,0.013063357282821686
80479,0,0,26,0,130,0,0,0
80480,20,16,1290,36,6450,0.5581395348837209,0.31007751937984496,0.248062015503876
80481,13,6,778,19,3890,0.4884318766066838,0.33419023136246784,0.15424164524421594
80482,2,0,1084,2,5420,0.03690036900369004,0.03690036900369004,0
80483,0,0,496,0,2480,0,0,0
80487,246,125,16944,371,84720,0.4379131255901794,0.29036827195467424,0.1475448536355052
80488,0,4,46,4,230,1.7391304347826086,0,1.7391304347826086
80497,2,0,364,2,1820,0.10989010989010989,0.10989010989010989,0
80498,37,33,7299,70,36495,0.1918070968625839,0.10138375119879436,0.09042334566378957
80501,5834,4163,41201,9997,206005,4.852794835076819,2.83197009781316,2.0208247372636587
80503,2779,1656,32657,4435,163285,2.7161098692470222,1.7019322044278407,1.0141776648191814
80504,3114,2071,48431,5185,242155,2.1411905597654397,1.2859532117858397,0.8552373479795998
80510,17,8,560,25,2800,0.8928571428571428,0.6071428571428571,0.2857142857142857
80511,2,4,129,6,645,0.9302325581395349,0.31007751937984496,0.6201550387596899
80512,144,72,1962,216,9810,2.2018348623853212,1.4678899082568808,0.7339449541284404
80758,186,131,3899,317,19495,1.6260579635804053,0.9540907925109002,0.671967171069505
80938,3,3,31,6,155,3.870967741935484,1.935483870967742,1.935483870967742
80951,158,141,3942,299,19710,1.5169964485032978,0.8016235413495687,0.7153729071537291
81001,4607,3865,29614,8472,148070,5.721618153576012,3.111366245694604,2.6102519078814073
81003,2285,2151,15709,4436,78545,5.647717868737667,2.9091603539372337,2.738557514800433
81004,4335,3600,25705,7935,128525,6.173896129157751,3.372884652791286,2.8010114763664653
81005,4656,3249,30692,7905,153460,5.151179460445719,3.034015378600287,2.117164081845432
81006,1651,1185,11762,2836,58810,4.822309131100154,2.807345689508587,2.014963441591566
81007,2991,2333,30674,5324,153370,3.471343809089131,1.9501858251287734,1.5211579839603573
81008,1404,1089,10379,2493,51895,4.803931014548608,2.705462954041815,2.0984680605067925
81019,56,60,1541,116,7705,1.5055158987670343,0.72680077871512,0.7787151200519143
81020,40,30,955,70,4775,1.4659685863874345,0.8376963350785341,0.6282722513089005
81021,1,1,7,2,35,5.714285714285714,2.857142857142857,2.857142857142857
81022,107,101,1418,208,7090,2.933709449929478,1.5091678420310295,1.4245416078984485
81023,150,109,1245,259,6225,4.160642570281124,2.4096385542168677,1.751004016064257
81024,0,1,97,1,485,0.2061855670103093,0,0.2061855670103093
81025,96,85,896,181,4480,4.040178571428572,2.142857142857143,1.8973214285714284
81027,5,0,120,5,600,0.8333333333333334,0.8333333333333334,0
81029,18,12,255,30,1275,2.3529411764705883,1.411764705882353,0.9411764705882352
81030,0,0,142,0,710,0,0,0
81033,0,0,288,0,1440,0,0,0
81036,53,29,984,82,4920,1.6666666666666667,1.0772357723577235,0.5894308943089431
81038,0,1,407,1,2035,0.04914004914004914,0,0.04914004914004914
81039,313,274,1747,587,8735,6.720091585575272,3.5832856325128795,3.1368059530623924
81137,329,235,5704,564,28520,1.9775596072931274,1.1535764375876578,0.8239831697054698
81040,17,17,354,34,1770,1.92090395480226,0.96045197740113,0.96045197740113
81041,31,23,777,54,3885,1.3899613899613898,0.797940797940798,0.5920205920205921
81043,3,4,46,7,230,3.0434782608695654,1.3043478260869565,1.7391304347826086
81044,34,23,306,57,1530,3.7254901960784315,2.2222222222222223,1.5032679738562091
81045,7,3,78,10,390,2.564102564102564,1.7948717948717947,0.7692307692307693
81047,128,101,1637,229,8185,2.797800855222969,1.563836285888821,1.2339645693341477
81049,24,15,308,39,1540,2.5324675324675328,1.5584415584415585,0.974025974025974
81050,1451,1203,9645,2654,48225,5.503369621565578,3.008812856402281,2.4945567651632974
81052,1152,787,9239,1939,46195,4.197423963632428,2.493776382725403,1.7036475809070246
81054,558,438,4666,996,23330,4.269181311615945,2.3917702528932705,1.8774110587226747
81055,50,41,1429,91,7145,1.2736179146256124,0.6997900629811057,0.5738278516445067
80918,3752,2468,48407,6220,242035,2.5698762575660545,1.5501890222488484,1.0196872353172062
80919,1994,1106,27701,3100,138505,2.238186347063283,1.4396592180787697,0.7985271289845133
80920,1994,1268,38320,3262,191600,1.7025052192066805,1.0407098121085594,0.6617954070981211
80921,1072,606,19673,1678,98365,1.7058913231332282,1.0898185330147918,0.6160727901184364
80922,1537,1153,26905,2690,134525,1.9996283218732578,1.1425385616056496,0.8570897602676082
80923,1174,939,28292,2113,141460,1.4937084688251097,0.8299165841934115,0.6637918846316979
80924,170,161,5975,331,29875,1.1079497907949791,0.5690376569037657,0.5389121338912134
80925,281,236,7032,517,35160,1.4704209328782707,0.7992036405005688,0.6712172923777019
80926,152,97,1485,249,7425,3.353535353535354,2.047138047138047,1.3063973063973064
80927,55,57,1153,112,5765,1.94275802254987,0.9540329575021683,0.9887250650477016
80928,77,53,1088,130,5440,2.389705882352941,1.4154411764705883,0.9742647058823529
80929,24,17,282,41,1410,2.9078014184397163,1.702127659574468,1.2056737588652482
80930,89,68,1003,157,5015,3.1306081754735793,1.7746759720837488,1.3559322033898304
80861,10,6,209,16,1045,1.5311004784688995,0.9569377990430622,0.5741626794258373
80862,0,0,38,0,190,0,0,0
80863,595,453,11924,1048,59620,1.7577993961757798,0.9979872525997987,0.7598121435759813
80864,130,95,1142,225,5710,3.940455341506129,2.276707530647986,1.6637478108581436
80902,101,122,12468,223,62340,0.35771575232595443,0.16201475777991659,0.19570099454603784
80903,1533,1194,15166,2727,75830,3.5962020308584997,2.0216273242779903,1.5745747065805091
80904,3005,1924,19884,4929,99420,4.957754978877489,3.022530677932006,1.9352243009454837
80905,1790,1303,17341,3093,86705,3.567268323626088,2.0644714837667952,1.502796839859293
80906,3530,2180,36846,5710,184230,3.09938663626988,1.9160831569234111,1.1833034793464692
80907,3542,2285,27265,5827,136325,4.274344397579314,2.5982028241335047,1.6761415734458096
80908,958,581,13924,1539,69620,2.2105716748060904,1.3760413674231542,0.834530307382936
80909,4855,3349,37199,8204,185995,4.410871259980107,2.610285222721041,1.800586037259066
80910,3534,2589,29674,6123,148370,4.126845049538316,2.381883130012806,1.7449619195255106
80911,2974,2077,31912,5051,159560,3.165580345951366,1.863875658059664,1.3017046878917022
80913,16,23,3269,39,16345,0.2386050780055063,0.09788926277148975,0.14071581523401652
80914,9,5,311,14,1555,0.9003215434083601,0.5787781350482315,0.3215434083601286
80915,2095,1493,20237,3588,101185,3.545980135395563,2.07046498987004,1.4755151455255224
80916,2528,2028,38632,4556,193160,2.358666390557051,1.3087595775522882,1.0499068130047629
80917,2873,1982,30862,4855,154310,3.1462640139977966,1.8618365627632687,1.2844274512345277
81058,110,81,934,191,4670,4.089935760171307,2.355460385438972,1.734475374732334
81059,10,13,347,23,1735,1.3256484149855907,0.57636887608069165,0.7492795389048991
81062,94,72,1940,166,9700,1.711340206185567,0.9690721649484537,0.7422680412371134
81063,273,258,2478,531,12390,4.285714285714286,2.2033898305084745,2.082324455205811
81064,22,15,267,37,1335,2.7715355805243447,1.647940074906367,1.1235955056179776
81067,840,676,6144,1516,30720,4.934895833333333,2.734375,2.2005208333333335
81069,108,90,1554,198,7770,2.5482625482625485,1.3899613899613898,1.1583011583011582
81071,13,9,338,22,1690,1.301775147928994,0.7692307692307693,0.5325443786982248
81073,158,97,1856,255,9280,2.747844827586207,1.7025862068965516,1.0452586206896552
81076,39,47,664,86,3320,2.5903614457831328,1.1746987951807228,1.4156626506024097
81077,2,0,522,2,2610,0.07662835249042146,0.07662835249042146,0
81081,9,8,36,17,180,9.444444444444445,5,4.444444444444445
81082,1736,1445,12046,3181,60230,5.281421218661796,2.882284575792794,2.399136642869002
81084,4,0,121,4,605,0.6611570247933884,0.6611570247933884,0
81087,3,3,235,6,1175,0.5106382978723404,0.2553191489361702,0.2553191489361702
81089,605,453,4399,1058,21995,4.810184132757445,2.750625142077745,2.0595589906797
81090,17,18,1075,35,5375,0.6511627906976745,0.31627906976744186,0.33488372093023255
81091,96,58,844,154,4220,3.6492890995260665,2.2748815165876777,1.3744075829383886
81092,49,50,816,99,4080,2.4264705882352944,1.200980392156863,1.2254901960784315
81101,932,743,15330,1675,76650,2.1852576647097193,1.2159165035877364,0.9693411611219831
81120,56,27,2052,83,10260,0.8089668615984406,0.5458089668615985,0.2631578947368421
81121,0,0,262,0,1310,0,0,0
81122,457,290,7909,747,39545,1.8889872297382728,1.155645467189278,0.7333417625489949
81123,21,9,1112,30,5560,0.539568345323741,0.3776978417266187,0.1618705035971223
81124,0,0,106,0,530,0,0,0
81125,106,76,3251,182,16255,1.1196554906182714,0.6521070439864657,0.4675484466318056
81126,0,0,215,0,1075,0,0,0
81128,0,0,117,0,585,0,0,0
81129,0,0,187,0,935,0,0,0
81130,12,9,726,21,3630,0.5785123966942148,0.3305785123966942,0.24793388429752067
81131,0,0,1173,0,5865,0,0,0
81132,311,228,3249,539,16245,3.3179439827639277,1.9144352108341027,1.4035087719298245
81133,21,12,876,33,4380,0.7534246575342466,0.4794520547945206,0.273972602739726
81136,5,6,171,11,855,1.2865497076023393,0.5847953216374269,0.7017543859649122
81138,0,0,42,0,210,0,0,0
81140,119,64,2718,183,13590,1.346578366445916,0.8756438557763061,0.47093451066961
81141,1,0,1436,1,7180,0.01392757660167131,0.01392757660167131,0
81143,23,13,667,36,3335,1.0794602698650675,0.6896551724137931,0.38980509745127434
81144,696,553,7015,1249,35075,3.5609408410548826,1.98431931575196,1.5766215253029223
81146,33,25,652,58,3260,1.7791411042944787,1.012269938650307,0.7668711656441718
81147,441,269,11593,710,57965,1.2248770809971534,0.760803933408091,0.4640731475890623
80521,1745,1125,35697,2870,178485,1.6079782614785556,0.9776731938258117,0.630305067652744
80524,3763,2363,32068,6126,160340,3.820631158787576,2.3468878632905077,1.4737432954970688
80525,4851,2818,49259,7669,246295,3.113745711443594,1.9695893136279663,1.1441563978156277
80526,3402,1978,45522,5380,227610,2.363692280655507,1.4946619217081851,0.8690303589473222
80528,987,639,18576,1626,92880,1.7506459948320414,1.0626614987080103,0.687984496124031
80530,242,195,3622,437,18110,2.4130314743235783,1.3362782992821647,1.0767531750414137
80532,2,1,100,3,500,0.6,0.4,0.2
80534,924,579,13068,1503,65340,2.3002754820936637,1.4141414141414141,0.8861340679522498
80535,105,73,2962,178,14810,1.2018906144496961,0.7089804186360568,0.4929101958136394
80536,174,67,2029,241,10145,2.3755544603252834,1.7151306062099556,0.6604238541153278
80654,151,84,2518,235,12590,1.8665607625099285,1.1993645750595712,0.6671961874503575
80701,1431,1010,16370,2441,81850,2.9822846670739156,1.7483200977397677,1.2339645693341477
80705,82,46,906,128,4530,2.8256070640176603,1.8101545253863136,1.0154525386313467
80720,302,194,2833,496,14165,3.5015884221673135,2.1320155312389693,1.3695728909283444
80721,2,7,147,9,735,1.2244897959183674,0.27210884353741494,0.9523809523809524
80537,5338,3474,40278,8812,201390,4.375589651919162,2.6505784795670095,1.7250111723521526
80538,5500,3518,45636,9018,228180,3.952143044964502,2.4103777719344377,1.541765273030064
80540,274,167,4888,441,24440,1.8044189852700492,1.1211129296235678,0.6833060556464812
80542,236,155,3705,391,18525,2.1106612685560053,1.2739541160593792,0.8367071524966262
80543,367,289,6094,656,30470,2.152937315392189,1.2044634066294717,0.9484739087627173
80545,39,33,638,72,3190,2.25705329153605,1.2225705329153604,1.0344827586206897
80546,5,7,110,12,550,2.181818181818182,0.9090909090909091,1.2727272727272727
80547,30,20,1223,50,6115,0.8176614881439084,0.49059689288634506,0.3270645952575634
80549,422,255,9540,677,47700,1.419287211740042,0.8846960167714885,0.5345911949685535
80722,19,9,280,28,1400,2,1.3571428571428572,0.6428571428571428
80723,801,627,7099,1428,35495,4.023101845330328,2.2566558670235244,1.7664459783068038
80726,18,9,438,27,2190,1.2328767123287672,0.821917808219178,0.410958904109589
80727,34,26,314,60,1570,3.821656050955414,2.1656050955414012,1.6560509554140128
80728,77,65,1033,142,5165,2.749273959341723,1.4908034849951597,1.2584704743465636
80729,23,25,527,48,2635,1.8216318785578747,0.8728652751423149,0.9487666034155597
80731,137,82,1342,219,6710,3.263785394932936,2.0417287630402385,1.2220566318926975
80733,44,33,464,77,2320,3.318965517241379,1.896551724137931,1.4224137931034484
80734,266,190,2972,456,14860,3.0686406460296096,1.7900403768506057,1.278600269179004
80735,8,5,431,13,2155,0.6032482598607889,0.37122969837587005,0.23201856148491878
80736,37,18,576,55,2880,1.9097222222222223,1.284722222222222,0.625
80550,1870,1150,22406,3020,112030,2.6957065071855753,1.669195751138088,1.0265107560474873
80601,3135,2061,35764,5196,178820,2.9057152443798233,1.7531596018342466,1.1525556425455765
80602,1252,1091,28909,2343,144545,1.620948493548722,0.8661662458058044,0.7547822477429175
80603,773,644,11502,1417,57510,2.4639193183794124,1.344114067118762,1.1198052512606502
80610,113,79,2732,192,13660,1.4055636896046853,0.8272327964860907,0.5783308931185944
80611,38,25,626,63,3130,2.0127795527156547,1.2140575079872205,0.7987220447284344
80612,28,14,428,42,2140,1.9626168224299065,1.3084112149532712,0.6542056074766356
80615,815,514,7694,1329,38470,3.4546399792045746,2.1185339225370416,1.3361060566675331
80620,1899,1512,17633,3411,88165,3.8688822094935635,2.1539159530425906,1.7149662564509727
80621,1148,735,11924,1883,59620,3.1583361288158334,1.9255283461925528,1.2328077826232808
80737,118,85,1568,203,7840,2.5892857142857144,1.5051020408163265,1.0841836734693877
80740,6,2,154,8,770,1.0389610389610389,0.7792207792207793,0.2597402597402597
80741,36,23,774,59,3870,1.524547803617571,0.9302325581395349,0.5943152454780362
80742,10,8,277,18,1385,1.2996389891696751,0.7220216606498195,0.5776173285198556
80743,81,60,976,141,4880,2.889344262295082,1.6598360655737703,1.2295081967213115
80744,16,19,484,35,2420,1.4462809917355373,0.6611570247933884,0.7851239669421488
80745,2,1,178,3,890,0.33707865168539325,0.22471910112359553,0.11235955056179776
80746,0,0,46,0,230,0,0,0
80747,9,5,502,14,2510,0.5577689243027889,0.35856573705179284,0.199203187250996
80749,20,8,305,28,1525,1.8360655737704918,1.3114754098360655,0.5245901639344263
80750,17,10,278,27,1390,1.9424460431654675,1.223021582733813,0.7194244604316548
80622,2,7,238,9,1190,0.7563025210084033,0.16806722689075632,0.5882352941176471
80623,0,0,976,0,4880,0,0,0
80624,31,22,1224,53,6120,0.8660130718954249,0.5065359477124183,0.35947712418300654
80631,6309,4855,50466,11164,252330,4.4243649189553365,2.5002972298180954,1.9240676891372408
80634,7360,4531,55464,11891,277320,4.287826337804702,2.6539737487379202,1.633852589066782
80640,578,527,11692,1105,58460,1.8901813205610674,0.9887102292165584,0.9014710913445091
80642,157,136,5050,293,25250,1.1603960396039603,0.6217821782178218,0.5386138613861385
80643,187,118,3331,305,16655,1.8312818973281297,1.1227859501651156,0.7084959471630141
80644,131,91,3104,222,15520,1.4304123711340206,0.8440721649484536,0.586340206185567
80019,97,79,2349,176,11745,1.4985100042571307,0.8258833546189868,0.6726266496381439
80020,3648,2688,49118,6336,245590,2.579909605439961,1.4854025001017956,1.0945071053381652
80021,1824,1482,30705,3306,153525,2.153395212506106,1.1880801172447486,0.9653150952613581
80022,4005,3689,45663,7694,228315,3.3699056128594265,1.7541554431377702,1.6157501697216563
80023,897,553,17186,1450,85930,1.6874199930175724,1.0438729198184569,0.6435470731991155
80751,2012,1313,18826,3325,94130,3.5323488792096036,2.137469457133751,1.3948794220758525
80754,9,7,193,16,965,1.6580310880829014,0.932642487046632,0.7253886010362695
80755,7,1,142,8,710,1.1267605633802817,0.9859154929577465,0.14084507042253522
80757,8,7,322,15,1610,0.9316770186335404,0.4968944099378882,0.43478260869565216
80759,460,405,4670,865,23350,3.7044967880085657,1.9700214132762313,1.734475374732334
80801,10,5,100,15,500,3,2,1
80802,8,3,299,11,1495,0.7357859531772575,0.5351170568561873,0.2006688963210702
80804,14,13,330,27,1650,1.6363636363636365,0.8484848484848486,0.787878787878788
80805,7,7,553,14,2765,0.5063291139240507,0.25316455696202533,0.25316455696202533
80807,318,237,5313,555,26565,2.0892151326933934,1.1970638057594578,0.8921513269339357
80513,872,557,10660,1429,53300,2.6810506566604126,1.6360225140712947,1.0450281425891181
80514,413,350,4554,763,22770,3.3509003074220467,1.8137900746596398,1.5371102327624067
80515,28,17,1059,45,5295,0.84985835694051,0.5288007554296507,0.32105760151085927
80645,336,262,4567,598,22835,2.6187869498576744,1.471425443398292,1.1473615064593825
80648,41,32,1032,73,5160,1.4147286821705427,0.7945736434108527,0.6201550387596899
80649,20,18,193,38,965,3.9378238341968914,2.072538860103627,1.865284974093264
80650,52,37,1532,89,7660,1.1618798955613578,0.6788511749347258,0.4830287206266318
80651,318,213,4110,531,20550,2.5839416058394162,1.5474452554744527,1.0364963503649636
80652,21,18,237,39,1185,3.2911392405063293,1.7721518987341773,1.5189873417721518
80653,34,22,683,56,3415,1.6398243045387995,0.9956076134699853,0.6442166910688141
80024,0,0,606,0,3030,0,0,0
80025,0,1,251,1,1255,0.0796812749003984,0,0.0796812749003984
80026,1882,1357,27389,3239,136945,2.3651831027054655,1.37427434371463,0.9909087589908357
80027,1782,1161,31946,2943,159730,1.842484192074125,1.1156326300632318,0.7268515620108934
80030,2097,1777,16045,3874,80225,4.828918666251169,2.6138984107198504,2.2150202555313183
80031,2707,2249,35081,4956,175405,2.825461075796015,1.5432855391807532,1.2821755366152618
80033,3502,2629,24838,6131,124190,4.936790401803688,2.8198727755857957,2.1169176262178917
80045,77,56,612,133,3060,4.34640522875817,2.5163398692810457,1.8300653594771243
80101,41,18,332,59,1660,3.5542168674698797,2.4698795180722892,1.0843373493975903
80102,472,321,5136,793,25680,3.088006230529595,1.838006230529595,1.25
80103,191,134,2682,325,13410,2.423564504101417,1.424310216256525,0.9992542878448918
80104,2099,1755,28558,3854,142790,2.6990685622242454,1.4699908957209888,1.2290776665032566
80105,115,64,1165,179,5825,3.072961373390558,1.9742489270386268,1.0987124463519313
80106,263,159,4457,422,22285,1.8936504375140228,1.1801660309625308,0.713484406551492
80107,744,539,12575,1283,62875,2.0405566600397615,1.183300198807157,0.8572564612326043
80108,1241,904,23949,2145,119745,1.7913065263685333,1.0363689506868763,0.7549375756816569
80109,931,842,18986,1773,94930,1.8676919835668389,0.9807226377330666,0.8869693458337723
80110,3144,2591,21457,5735,107285,5.345574870671576,2.9305121871650277,2.415062683506548
80111,1964,1387,30537,3351,152685,2.194714608507712,1.2863084127451943,0.9084061957625176
80112,1715,1300,30342,3015,151710,1.9873442752620132,1.13044624612748,0.8568980291345331
80113,2568,1880,21165,4448,105825,4.203165603590834,2.4266477675407514,1.7765178360500826
80116,285,220,3800,505,19e3,2.6578947368421053,1.5,1.1578947368421053
80117,139,110,2699,249,13495,1.8451278251204148,1.0300111152278622,0.8151167098925528
80118,381,250,5379,631,26895,2.346160996467745,1.4166201896263246,0.9295408068414203
80120,4107,2831,29957,6938,149785,4.631972493907935,2.741930099809727,1.8900423940982074
80121,2201,1565,18616,3766,93080,4.045981951009884,2.364632574129781,1.681349376880103
80122,3026,1953,31230,4979,156150,3.188600704450849,1.9378802433557476,1.250720461095101
80123,4774,3124,44795,7898,223975,3.5262864158946314,2.131487889273356,1.3947985266212748
80124,1061,798,19276,1859,96380,1.9288234073459223,1.100850798920938,0.8279726084249844
80125,526,428,10540,954,52700,1.8102466793168879,0.9981024667931689,0.8121442125237192
80126,2204,1636,41667,3840,208335,1.8431852545179639,1.0579115367077063,0.7852737178102575
80127,2742,1888,44570,4630,222850,2.077630693291452,1.2304240520529504,0.8472066412385012
80808,608,442,6053,1050,30265,3.469354039319346,2.008921196101107,1.460432843218239
80809,81,75,1651,156,8255,1.889763779527559,0.9812235009085404,0.9085402786190186
80810,20,13,1293,33,6465,0.5104408352668214,0.30935808197989173,0.20108275328692962
80812,16,11,169,27,845,3.195266272189349,1.8934911242603552,1.301775147928994
80813,50,33,2087,83,10435,0.7954000958313369,0.4791566842357451,0.3162434115955918
