ZIP,cvd_n,resp_n,total_pop,cardiopulm_n,total_pop5y,cardiopulm_per_100p5y,cvd_per_100p5y,resp_per_100p5y
80814,225,148,4043,373,20215,1.8451644818204302,1.1130348750927528,0.7321296067276775
80815,45,24,850,69,4250,1.6235294117647059,1.0588235294117647,0.5647058823529412
80816,299,204,5190,503,25950,1.9383429672447012,1.1522157996146436,0.7861271676300577
80817,1549,1286,28157,2835,140785,2.01370884682317,1.100259260574635,0.913449586248535
80818,21,17,289,38,1445,2.629757785467128,1.453287197231834,1.1764705882352942
80819,2,3,744,5,3720,0.13440860215053765,0.053763440860215055,0.08064516129032258
80516,1040,744,21987,1784,109935,1.622777095556465,0.9460135534634102,0.676763542093055
80517,1023,523,9133,1546,45665,3.385525019161283,2.2402277455381583,1.145297273623125
80520,83,67,1475,150,7375,2.0338983050847457,1.1254237288135593,0.9084745762711864
80128,3010,2175,35691,5185,178455,2.9054943823372836,1.6866997282228013,1.2187946541144827
80129,1691,1183,28112,2874,140560,2.0446784291405806,1.2030449630051223,0.8416334661354582
80130,1355,1047,28764,2402,143820,1.6701432345988039,0.9421499096092337,0.7279933249895703
80131,0,1,144,1,720,0.1388888888888889,0,0.1388888888888889
80132,1115,674,20221,1789,101105,1.7694476039760643,1.1028139063349982,0.6666336976410663
80133,56,35,2154,91,10770,0.8449396471680594,0.5199628597957289,0.32497678737233054
80134,3074,2392,58232,5466,291160,1.8773183129550761,1.0557768924302788,0.8215414205247974
80135,348,246,3856,594,19280,3.0809128630705396,1.804979253112033,1.2759336099585061
80136,440,320,5074,760,25370,2.9956641702798583,1.7343318880567598,1.2613322822230981
80137,90,56,1153,146,5765,2.5325238508239374,1.5611448395490026,0.971379011274935
80138,1785,1259,30693,3044,153465,1.9835141563222884,1.1631316586843905,0.820382497637898
80202,1056,845,11474,1901,57370,3.313578525361687,1.8406832839463132,1.472895241415374
80203,1662,1320,20214,2982,101070,2.9504303947758976,1.6444048679133274,1.3060255268625705
80204,4475,3701,31133,8176,155665,5.252304628529213,2.874763113095429,2.3775415154337844
80205,4276,3264,30956,7540,154780,4.871430417366584,2.7626308308566996,2.108799586509885
80206,1985,1460,21295,3445,106475,3.2355012913829535,1.8642873914064335,1.3712138999765204
80207,3284,2266,23296,5550,116480,4.764766483516484,2.819368131868132,1.9453983516483517
80209,1858,1316,23413,3174,117065,2.711314227138769,1.5871524366804766,1.1241617904582926
80210,3057,2092,35974,5149,179870,2.8626230055039747,1.6995607939067106,1.1630622115972646
80211,3745,3002,32797,6747,163985,4.1144007073817725,2.2837454645241944,1.8306552428575782
80212,1874,1505,18570,3379,92850,3.6392030156165855,2.018309100700054,1.620893914916532
80214,3179,2673,25598,5852,127990,4.572232205641066,2.483787795921556,2.0884444097195094
80215,2299,1618,18231,3917,91155,4.297076408315506,2.5220777796061653,1.7749986287093413
80216,1712,1303,11232,3015,56160,5.368589743589744,3.0484330484330484,2.320156695156695
80218,1934,1378,18462,3312,92310,3.587910302242444,2.0951142888094463,1.4927960134329974
80219,8903,6667,65449,15570,327245,4.757903100123761,2.7205916056777033,2.0373114944460573
80220,3334,2628,36162,5962,180810,3.2973839942481056,1.8439245616945967,1.453459432553509
80221,4280,3620,40341,7900,201705,3.9166108921444684,2.12191071118713,1.7947001809573389
80222,2667,1989,20673,4656,103365,4.504426062980699,2.580177042519228,1.9242490204614715
80223,2325,1918,17912,4243,89560,4.737606074140241,2.596025011165699,2.1415810629745424
80224,2635,1792,17454,4427,87270,5.072762690500745,3.019365188495474,2.053397502005271
80226,3537,2737,31616,6274,158080,3.9688765182186234,2.237474696356275,1.7314018218623481
80227,3655,2442,34139,6097,170695,3.571867951609596,2.141246082193386,1.4306218694162103
80228,2294,1679,31455,3973,157275,2.526148466062629,1.4585916388491496,1.0675568272134794
80229,4465,4242,51224,8707,256120,3.3995783226612524,1.7433234421364987,1.656254880524754
80230,1134,671,8393,1805,41965,4.301203383772191,2.7022518765638033,1.598951507208388
80231,3573,2543,34516,6116,172580,3.543863715378375,2.0703441882025726,1.4735195271758026
80232,2236,1700,21642,3936,108210,3.6373717771000833,2.0663524628038075,1.5710193142962756
80233,4268,3673,46886,7941,234430,3.3873650983235937,1.8205861024612893,1.5667789958623044
80234,1938,1612,26289,3550,131445,2.700749362851383,1.4743809197763322,1.2263684430750503
80235,791,616,7888,1407,39440,3.567444219066937,2.005578093306288,1.561866125760649
80236,2417,1685,16914,4102,84570,4.850419770604233,2.8579874660044933,1.9924323045997399
80237,2372,1603,18445,3975,92225,4.310111141230686,2.57197072377338,1.7381404174573054
80238,454,470,11965,924,59825,1.5445048056832427,0.7588800668616799,0.7856247388215628
80239,4063,2875,43211,6938,216055,3.211219365439356,1.8805396773969592,1.3306796880423966
80241,1985,1569,33242,3554,166210,2.138258829191986,1.1942723061187654,0.9439865230732206
80246,1092,796,12719,1888,63595,2.968786854312446,1.7171161254815632,1.251670728830883
80247,4460,2478,25588,6938,127940,5.422854463029545,3.486009066750039,1.936845396279506
80249,1751,1211,27505,2962,137525,2.1537902199600074,1.273223050354481,0.8805671696055263
80260,3073,2711,33835,5784,169175,3.4189448795625834,1.8164622432392492,1.6024826363233338
80301,1667,1156,23980,2823,119900,2.354462051709758,1.390325271059216,0.9641367806505421
80302,1390,839,28003,2229,140015,1.5919722886833556,0.9927507767024961,0.5992215119808593
80303,2305,1325,23505,3630,117525,3.0887045309508614,1.9612848330142523,1.1274196979366091
80304,1544,1049,26471,2593,132355,1.959125080276529,1.1665596312946245,0.7925654489819047
80305,961,564,17401,1525,87005,1.7527728291477502,1.1045342221711396,0.6482386069766106
80310,2,2,6630,4,33150,0.012066365007541479,0.006033182503770739,0.006033182503770739
80401,2783,1938,39336,4721,196680,2.4003457392719136,1.4149888143176734,0.9853569249542403
80403,1132,850,18345,1982,91725,2.1608067593349687,1.2341237394385391,0.9266830198964295
80419,0,0,382,0,1910,0,0,0
80420,0,0,955,0,4775,0,0,0
80421,486,377,8189,863,40945,2.1077054585419464,1.1869581145439003,0.920747343998046
80422,141,120,4424,261,22120,1.1799276672694394,0.6374321880650995,0.5424954792043399
80423,4,2,132,6,660,0.9090909090909091,0.6060606060606061,0.30303030303030304
80424,21,25,9546,46,47730,0.09637544521265451,0.04399748585795097,0.052377959354703546
80425,0,0,244,0,1220,0,0,0
80426,0,0,217,0,1085,0,0,0
80427,6,0,759,6,3795,0.15810276679841898,0.15810276679841898,0
80428,4,2,613,6,3065,0.1957585644371941,0.13050570962479607,0.06525285481239804
80432,0,0,104,0,520,0,0,0
80433,439,304,8348,743,41740,1.7800670819357929,1.0517489218974605,0.7283181600383325
80434,0,0,47,0,235,0,0,0
80435,77,54,7928,131,39640,0.3304742684157417,0.19424823410696268,0.136226034308779
80436,6,4,469,10,2345,0.42643923240938164,0.255863539445629,0.17057569296375266
80438,1,2,350,3,1750,0.17142857142857143,0.05714285714285715,0.1142857142857143
80439,1321,863,23746,2184,118730,1.839467699823128,1.1126084393160953,0.7268592605070328
80440,10,7,2353,17,11765,0.14449638759031025,0.08499787505312367,0.05949851253718657
80442,9,6,2759,15,13795,0.10873504893077202,0.06524102935846321,0.043494019572308806
80443,7,6,3345,13,16725,0.07772795216741404,0.04185351270553064,0.03587443946188341
80444,6,2,1175,8,5875,0.13617021276595745,0.10212765957446808,0.03404255319148936
80446,33,12,3604,45,18020,0.24972253052164264,0.18312985571587126,0.06659267480577136
80447,21,17,1675,38,8375,0.4537313432835821,0.2507462686567164,0.20298507462686569
80448,0,0,278,0,1390,0,0,0
80449,21,15,753,36,3765,0.9561752988047808,0.5577689243027889,0.398406374501992
80451,3,5,812,8,4060,0.19704433497536944,0.07389162561576355,0.12315270935960591
80452,85,78,2762,163,13810,1.1803041274438812,0.6154960173787111,0.5648081100651702
80453,3,0,267,3,1335,0.22471910112359553,0.22471910112359553,0
80454,4,3,1124,7,5620,0.12455516014234876,0.0711743772241993,0.05338078291814947
80455,12,4,531,16,2655,0.6026365348399246,0.4519774011299435,0.15065913370998116
80456,13,8,798,21,3990,0.5263157894736842,0.3258145363408521,0.20050125313283207
80457,0,0,663,0,3315,0,0,0
81212,3354,2464,30211,5818,151055,3.8515772400781176,2.220383304094535,1.631193935983582
81220,22,5,117,27,585,4.615384615384616,3.7606837606837606,0.8547008547008548
81221,0,0,274,0,1370,0,0,0
81222,1,0,378,1,1890,0.052910052910052914,0.052910052910052914,0
81223,127,79,1480,206,7400,2.7837837837837838,1.7162162162162165,1.0675675675675675
81224,23,8,3677,31,18385,0.16861571933641556,0.12510198531411476,0.04351373402230079
81225,0,0,857,0,4285,0,0,0
81226,703,585,9090,1288,45450,2.8338833883388337,1.5467546754675467,1.2871287128712872
81227,0,0,12,0,60,0,0,0
81230,486,361,9235,847,46175,1.834325933946941,1.0525175961017867,0.7818083378451542
81623,749,455,14530,1204,72650,1.6572608396421198,1.030970406056435,0.6262904335856848
81624,66,40,1480,106,7400,1.4324324324324325,0.891891891891892,0.5405405405405406
81625,1128,854,12425,1982,62125,3.1903420523138832,1.8156941649899399,1.3746478873239436
81630,33,24,742,57,3710,1.5363881401617252,0.889487870619946,0.646900269541779
81631,14,7,8128,21,40640,0.05167322834645669,0.034448818897637797,0.017224409448818898
81632,46,46,9493,92,47465,0.19382703044348468,0.09691351522174234,0.09691351522174234
81635,378,296,6409,674,32045,2.1032922452800746,1.1795911998751756,0.9237010454048993
81637,35,21,8009,56,40045,0.13984267698838806,0.08740167311774254,0.05244100387064553
81638,6,3,279,9,1395,0.6451612903225806,0.43010752688172044,0.21505376344086022
81639,24,16,2289,40,11445,0.34949759720401924,0.20969855832241152,0.1397990388816077
81640,5,3,138,8,690,1.1594202898550725,0.7246376811594203,0.43478260869565216
81641,100,50,3603,150,18015,0.832639467110741,0.5550929780738274,0.2775464890369137
81642,7,0,121,7,605,1.1570247933884297,1.1570247933884297,0
81643,24,10,789,34,3945,0.861850443599493,0.6083650190114068,0.25348542458808615
81645,0,0,1154,0,5770,0,0,0
81646,0,0,209,0,1045,0,0,0
81231,1,0,567,1,2835,0.035273368606701945,0.035273368606701945,0
81232,0,0,5,0,25,0,0,0
81233,29,13,1176,42,5880,0.7142857142857143,0.49319727891156456,0.22108843537414968
81235,5,4,737,9,3685,0.24423337856173677,0.13568521031207598,0.10854816824966079
81236,56,28,889,84,4445,1.889763779527559,1.2598425196850394,0.6299212598425197
81237,9,1,152,10,760,1.3157894736842104,1.1842105263157896,0.13157894736842105
81240,496,344,3698,840,18490,4.542996214169821,2.682531097890752,1.8604651162790697
81241,2,1,65,3,325,0.9230769230769231,0.6153846153846154,0.3076923076923077
81242,1,1,985,2,4925,0.04060913705583756,0.02030456852791878,0.02030456852791878
81243,18,6,142,24,710,3.3802816901408446,2.535211267605634,0.8450704225352111
81244,1,0,338,1,1690,0.0591715976331361,0.0591715976331361,0
81248,0,0,136,0,680,0,0,0
81251,8,16,141,24,705,3.404255319148936,1.1347517730496455,2.269503546099291
81252,304,190,3756,494,18780,2.630457933972311,1.6187433439829604,1.0117145899893505
81253,19,17,571,36,2855,1.2609457092819614,0.6654991243432574,0.5954465849387041
81301,1763,1164,29280,2927,146400,1.9993169398907102,1.2042349726775956,0.7950819672131147
81303,429,313,7799,742,38995,1.9028080523143993,1.1001410437235544,0.802667008590845
81320,6,3,190,9,950,0.9473684210526316,0.631578947368421,0.3157894736842105
81321,934,649,14284,1583,71420,2.21646597591711,1.3077569308316999,0.9087090450854103
81323,179,96,4959,275,24795,1.109094575519258,0.7219197418834442,0.3871748336358137
81325,2,0,177,2,885,0.22598870056497175,0.22598870056497175,0
81326,118,91,2063,209,10315,2.0261754726127,1.1439650993698498,0.8822103732428502
81327,21,10,806,31,4030,0.7692307692307693,0.5210918114143921,0.24813895781637718
81328,176,127,4092,303,20460,1.4809384164222874,0.8602150537634409,0.6207233626588465
81330,0,0,50,0,250,0,0,0
81331,4,4,324,8,1620,0.49382716049382713,0.24691358024691357,0.24691358024691357
81332,0,0,189,0,945,0,0,0
81334,2,1,1242,3,6210,0.04830917874396135,0.032206119162640906,0.016103059581320453
81335,1,0,94,1,470,0.2127659574468085,0.2127659574468085,0
81401,2504,1454,22235,3958,111175,3.5601529120755564,2.2523049246683158,1.3078479874072408
81403,743,401,11103,1144,55515,2.060704314149329,1.3383770152211114,0.7223272989282177
81410,262,146,1577,408,7885,5.174381737476221,3.3227647431832597,1.8516169942929612
81411,0,1,14,1,70,1.4285714285714286,0,1.4285714285714286
81413,760,352,5016,1112,25080,4.433811802232855,3.0303030303030303,1.4035087719298245
81415,111,81,1438,192,7190,2.670375521557719,1.5438108484005564,1.1265646731571626
81416,1878,1249,13787,3127,68935,4.53615724958294,2.7243055051860448,1.8118517443968956
81418,294,173,1786,467,8930,5.22956326987682,3.292273236282195,1.9372900335946248
81419,322,185,3789,507,18945,2.6761678543151226,1.699656901557139,0.9765109527579837
81422,20,16,588,36,2940,1.2244897959183674,0.6802721088435374,0.5442176870748299
82063,0,0,21,0,105,0,0,0
81647,284,216,6961,500,34805,1.4365752047119666,0.8159747162763971,0.6206004884355696
81648,117,78,2677,195,13385,1.4568546880836757,0.8741128128502055,0.5827418752334703
81649,0,0,268,0,1340,0,0,0
81650,871,622,13431,1493,67155,2.223214950487678,1.2969994788176606,0.9262154716700172
81652,246,184,4377,430,21885,1.9648160840758508,1.124057573680603,0.8407585103952478
81653,0,1,45,1,225,0.4444444444444444,0,0.4444444444444444
81654,45,49,1101,94,5505,1.7075386012715712,0.8174386920980926,0.8900999091734786
81655,0,0,94,0,470,0,0,0
81656,0,0,385,0,1925,0,0,0
81657,110,75,5737,185,28685,0.644936377897856,0.38347568415548194,0.261460693742374
81148,0,0,335,0,1675,0,0,0
81149,15,5,951,20,4755,0.4206098843322818,0.31545741324921134,0.10515247108307045
81151,41,38,1362,79,6810,1.160058737151248,0.6020558002936858,0.5580029368575624
81152,10,9,1274,19,6370,0.29827315541601257,0.15698587127158556,0.141287284144427
81154,82,52,1397,134,6985,1.9183965640658556,1.1739441660701504,0.7444523979957051
81155,2,1,362,3,1810,0.16574585635359115,0.11049723756906078,0.05524861878453039
81423,19,9,1527,28,7635,0.366732154551408,0.24885396201702686,0.11787819253438114
81424,28,15,1143,43,5715,0.752405949256343,0.4899387576552931,0.26246719160104987
81425,360,226,5119,586,25595,2.2895096698573942,1.4065247118577846,0.8829849579996094
81426,0,0,132,0,660,0,0,0
81427,25,6,902,31,4510,0.6873614190687362,0.5543237250554324,0.13303769401330376
81428,309,168,3883,477,19415,2.456863250064383,1.5915529229976824,0.865310327066701
81429,0,0,88,0,440,0,0,0
81430,1,0,572,1,2860,0.03496503496503497,0.03496503496503497,0
81431,3,3,437,6,2185,0.2745995423340961,0.13729977116704806,0.13729977116704806
81432,71,28,2825,99,14125,0.7008849557522124,0.5026548672566372,0.19823008849557522
81433,8,10,616,18,3080,0.5844155844155844,0.2597402597402597,0.3246753246753247
81434,2,4,143,6,715,0.8391608391608392,0.27972027972027974,0.5594405594405595
81435,34,18,5260,52,26300,0.19771863117870725,0.12927756653992395,0.06844106463878327
81501,2295,1746,24610,4041,123050,3.2840308817553843,1.8650954896383583,1.4189353921170256
81503,1530,1073,14656,2603,73280,3.552128820960699,2.087882096069869,1.4642467248908297
81504,2477,1830,29628,4307,148140,2.907384906169839,1.6720669636830028,1.2353179424868368
81505,828,506,8919,1334,44595,2.9913667451508017,1.8567103935418767,1.1346563516089248
81506,1827,947,10907,2774,54535,5.086641606307875,3.350142110571193,1.736499495736683
81507,1185,673,15849,1858,79245,2.3446274212884095,1.4953624834374408,0.8492649378509685
81520,1277,1014,13392,2291,66960,3.4214456391875743,1.9071087216248506,1.5143369175627241
81521,1269,808,14830,2077,74150,2.8010788941335134,1.7113958192852325,1.0896830748482804
81522,5,3,25,8,125,6.4,4,2.4
81523,23,10,1117,33,5585,0.5908683974932856,0.41181736794986573,0.17905102954341987
81524,129,85,2066,214,10330,2.0716360116166506,1.2487899322362053,0.8228460793804453
81525,42,29,1020,71,5100,1.392156862745098,0.823529411764706,0.5686274509803921
81526,530,357,5445,887,27225,3.2580348943985307,1.9467401285583104,1.3112947658402203
81527,163,89,1902,252,9510,2.6498422712933754,1.7139852786540484,0.935856992639327
81601,771,524,16368,1295,81840,1.582355816226784,0.9420821114369501,0.6402737047898338
81610,7,8,444,15,2220,0.6756756756756757,0.3153153153153153,0.36036036036036034
81611,255,166,9821,421,49105,0.8573465023928316,0.5192953874350881,0.3380511149577436
81615,2,3,2852,5,14260,0.03506311360448808,0.014025245441795233,0.021037868162692847
81620,6,6,10767,12,53835,0.022290331568682084,0.011145165784341042,0.011145165784341042
81621,128,95,6564,223,32820,0.6794637416209628,0.3900060938452163,0.2894576477757465
81201,453,257,8888,710,44440,1.5976597659765976,1.0193519351935194,0.5783078307830783
81210,32,13,223,45,1115,4.0358744394618835,2.8699551569506725,1.1659192825112108
81211,151,93,7364,244,36820,0.6626833242802824,0.41010320478001083,0.2525801195002716
81057,33,21,442,54,2210,2.4434389140271495,1.493212669683258,0.9502262443438914
80002,1742,1426,17932,3168,89660,3.533348204327459,1.9428953825563238,1.5904528217711353
80003,3166,2501,35797,5667,178985,3.1661871106517303,1.7688633125680924,1.3973237980836384
80004,4094,3023,36680,7117,183400,3.880588876772083,2.232279171210469,1.6483097055616138
80005,1951,1447,27523,3398,137615,2.469207571848999,1.4177233586454965,1.0514842132035025
80007,374,276,7061,650,35305,1.841098994476703,1.0593400368219799,0.7817589576547231
80010,4431,3790,43999,8221,219995,3.736903111434351,2.014136684924657,1.7227664265096934
80011,5746,4341,47287,10087,236435,4.266288832025715,2.430266246537103,1.836022585488612
80012,5677,4226,48382,9903,241910,4.09367120003307,2.3467405233351246,1.7469306766979456
80013,5548,4334,71619,9882,358095,2.75960289867214,1.5493095407643223,1.2102933579078177
80014,6230,3804,37059,10034,185295,5.415148816751667,3.3622062117164524,2.052942605035214
80015,3825,2903,64819,6728,324095,2.0759345253706476,1.1802095064718678,0.8957250188987798
80016,2552,1866,45795,4418,228975,1.9294682825635987,1.114532154165302,0.8149361283982968
80017,2858,2371,33978,5229,169890,3.0778739184178,1.6822649949967627,1.3956089234210372
80018,661,520,10512,1181,52560,2.2469558599695585,1.2576103500761036,0.989345509893455
80459,27,24,2651,51,13255,0.38476046774801964,0.20369671821953977,0.1810637495284798
80461,390,316,7170,706,35850,1.9693165969316597,1.0878661087866108,0.8814504881450488
80463,0,2,140,2,700,0.2857142857142857,0,0.2857142857142857
80465,1001,773,16003,1774,80015,2.21708429669437,1.2510154346060114,0.9660688620883585
80466,107,81,3269,188,16345,1.1501988375650045,0.6546344447843377,0.49556439278066683
80467,36,18,2173,54,10865,0.4970087436723424,0.33133916244822825,0.16566958122411413
80468,9,4,350,13,1750,0.7428571428571429,0.5142857142857142,0.2285714285714286
80469,0,0,271,0,1355,0,0,0
80470,212,137,3551,349,17755,1.9656434807096592,1.1940298507462688,0.7716136299633906
80473,0,0,52,0,260,0,0,0
80475,0,0,66,0,330,0,0,0
80820,39,19,609,58,3045,1.9047619047619049,1.2807881773399015,0.6239737274220033
80821,39,18,990,57,4950,1.1515151515151514,0.787878787878788,0.36363636363636365
80822,19,12,324,31,1620,1.9135802469135803,1.1728395061728396,0.7407407407407408
80823,9,9,175,18,875,2.057142857142857,1.0285714285714285,1.0285714285714285
80824,17,9,258,26,1290,2.0155038759689923,1.317829457364341,0.6976744186046512
80825,8,9,487,17,2435,0.6981519507186857,0.32854209445585214,0.36960985626283366
80827,36,26,606,62,3030,2.046204620462046,1.188118811881188,0.8580858085808581
80828,100,83,3645,183,18225,1.0041152263374484,0.5486968449931412,0.45541838134430723
80829,402,285,5717,687,28585,2.40335840475774,1.406331992303656,0.9970264124540842
80830,16,11,159,27,795,3.3962264150943398,2.0125786163522013,1.3836477987421385
80831,1381,1139,24009,2520,120045,2.099212795201799,1.150401932608605,0.9488108625931942
80832,64,32,537,96,2685,3.5754189944134076,2.3836126629422716,1.1918063314711358
80833,51,42,527,93,2635,3.5294117647058822,1.935483870967742,1.5939278937381403
80834,15,9,257,24,1285,1.867704280155642,1.1673151750972763,0.7003891050583658
80835,61,34,843,95,4215,2.2538552787663106,1.4472123368920522,0.8066429418742586
80836,47,39,1121,86,5605,1.5343443354148083,0.8385370205173952,0.695807314897413
80840,34,65,6046,99,30230,0.32748924909030763,0.11247105524313597,0.21501819384717166
80860,0,0,549,0,2745,0,0,0
81324,31,19,1181,50,5905,0.8467400508044031,0.5249788314987299,0.32176121930567314
